year,name,title
1985,H̩ctor Babenco,Kiss of the Spider Woman
1985,John Huston,Prizzi's Honor
1985,Akira Kurosawa,Ran
1985,Peter Weir,Witness
1986,Woody Allen,Hannah and Her Sisters
1986,James Ivory,A Room with a View
1986,Roland Joff̩,The Mission
1986,David Lynch,Blue Velvet
1987,John Boorman,Hope and Glory
1987,Lasse Hallstr̦m,My Life as a Dog
1987,Norman Jewison,Moonstruck
1987,Adrian Lyne,Fatal Attraction
1988,Charles Crichton,A Fish Called Wanda
1988,Mike Nichols,Working Girl
1988,Alan Parker,Mississippi Burning
1988,Martin Scorsese,The Last Temptation of Christ
1989,Woody Allen,Crimes and Misdemeanors
1989,Kenneth Branagh,Henry VJim Sheridan
1989,Peter Weir,Dead Poets Society
1990,Francis Ford Coppola,The Godfather Part IIIStephen Frears
1990,Barbet Schroeder,Reversal of Fortune
1990,Martin Scorsese,Goodfellas
1991,Barry Levinson,Bugsy
1991,Ridley Scott,Thelma & Louise
1991,John Singleton,Boyz n the Hood
1991,Oliver Stone,JFK
1992,Robert Altman,The Player
1992,Martin Brest,Scent of a Woman
1992,James Ivory,Howards End
1992,Neil Jordan,The Crying Game
1993,Robert Altman,Short Cuts
1993,Jane Campion,The Piano
1993,James Ivory,The Remains of the Day
1993,Jim Sheridan,In the Name of the Father
1994,Woody Allen,Bullets over Broadway
1994,Krzysztof Kie??lowski,Three Colors: Red
1994,Robert Redford,Quiz Show
1994,Quentin Tarantino,Pulp Fiction
1995,Mike Figgis,Leaving Las Vegas
1995,Chris Noonan,Babe
1995,Michael Radford,Il Postino: The Postman
1995,Tim Robbins,Dead Man Walking
1996,Joel Coen,Fargo
1996,Milo?? Forman,The People vs. Larry Flynt
1996,Scott Hicks,Shine
1996,Mike Leigh,Secrets & Lies
1997,Peter Cattaneo,The Full Monty
1997,Atom Egoyan,The Sweet Hereafter
1997,Curtis Hanson,L.A. Confidential
1997,Gus Van Sant,Good Will Hunting
1998,Roberto Benigni,Life Is Beautiful
1998,John Madden,Shakespeare in Love
1998,Terrence Malick,The Thin Red Line
1998,Peter Weir,The Truman Show
1999,Lasse Hallstr̦m,The Cider House Rules
1999,Spike Jonze,Being John Malkovich
1999,Michael Mann,The Insider
1999,M. Night Shyamalan,The Sixth Sense
2000,Stephen Daldry,Billy Elliot
2000,Ang Lee,"Crouching Tiger, Hidden Dragon"
2000,Ridley Scott,Gladiator
2000,Steven Soderbergh,Erin Brockovich
2001,Robert Altman,Gosford Park
2001,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring
2001,David Lynch,Mulholland Drive
2001,Ridley Scott,Black Hawk Down
2002,Pedro Almod?_var,Talk to Her
2002,Stephen Daldry,The Hours
2002,Rob Marshall,Chicago
2002,Martin Scorsese,Gangs of New York
2003,Sofia Coppola,Lost in Translation
2003,Clint Eastwood,Mystic River
2003,Fernando Meirelles,City of God
2003,Peter Weir,Master and Commander: The Far Side of the World
2004,Taylor Hackford,Ray
2004,Mike Leigh,Vera Drake
2004,Alexander Payne,Sideways
2004,Martin Scorsese,The Aviator
2005,George Clooney,"Good Night, and Good Luck.Paul Haggis"
2005,Bennett Miller,Capote
2005,Steven Spielberg,Munich
2006,Clint Eastwood,Letters from Iwo Jima
2006,Stephen Frears,The Queen
2006,Alejandro Gonz??lez I̱??rritu,Babel
2006,Paul Greengrass,United 93
2007,Paul Thomas Anderson,There Will Be Blood
2007,Tony Gilroy,Michael Clayton
2007,Jason Reitman,Juno
2007,Julian Schnabel,The Diving Bell and the Butterfly
2008,Stephen Daldry,The Reader
2008,David Fincher,The Curious Case of Benjamin Button
2008,Ron Howard,Frost/Nixon
2008,Gus Van Sant,Milk
2009,James Cameron,Avatar
2009,Lee Daniels,"Precious: Based on the Novel ""Push"" by Sapphire"
2009,Jason Reitman,Up in the Air
2009,Quentin Tarantino,Inglourious Basterds
2010,Darren Aronofsky,Black Swan
2010,Joel Coen & Ethan Coen,True Grit
2010,David Fincher,The Social Network
2010,David O. Russell,The Fighter
2011,Woody Allen,Midnight in Paris
2011,Terrence Malick,The Tree of Life
2011,Alexander Payne,The Descendants
2011,Martin Scorsese,Hugo
2012,Michael Haneke,Amour
2012,David O. Russell,Silver Linings Playbook
2012,Steven Spielberg,Lincoln
2012,Benh Zeitlin,Beasts of the Southern Wild
2013,Steve McQueen,12 Years a Slave
2013,Alexander Payne,Nebraska
2013,David O. Russell,American Hustle
2013,Martin Scorsese,The Wolf of Wall Street
2014,Wes Anderson,The Grand Budapest Hotel
2014,Richard Linklater,Boyhood
2014,Bennett Miller,Foxcatcher
2014,Morten Tyldum,The Imitation Game
2015,Lenny Abrahamson,Room
2015,Tom McCarthy,Spotlight
2015,Adam McKay,The Big Short
2015,George Miller,Mad Max: Fury Road
2016,Mel Gibson,Hacksaw Ridge
2016,Barry Jenkins,Moonlight
2016,Kenneth Lonergan,Manchester by the Sea
2016,Denis Villeneuve,Arrival
2017,Paul Thomas Anderson,Phantom Thread
2017,Greta Gerwig,Lady Bird
2017,Christopher Nolan,Dunkirk
2017,Jordan Peele,Get Out
